variable,coeff,pvals,conf_lower,conf_higher,subset,n,university_group
Intercept,0.8724428001102691,0.0,0.8326028908920865,0.9122827093284517,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.053959417479238055,0.0,0.051655333706822536,0.05626350125165357,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.009564587977570867,3.944635815427436e-27,0.007827451591937606,0.011301724363204129,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.11621695730052686,0.11040999164432236,-0.25890595557232365,0.0264720409712699,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
black_M,0.002161969539920955,0.9824523879631589,-0.19049741236154913,0.19482135144139104,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.010082538817236876,0.7181443768772795,-0.0446679996484151,0.06483307728288885,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.08401750877322445,0.0020591053298958323,-0.13745394412889378,-0.030581073417555102,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.24075952647766213,0.0045475173558488305,-0.4070613585335903,-0.07445769442173394,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.2536688847185471,0.01754907747125202,-0.46300762207832996,-0.04433014735876423,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,-0.1602170893189941,2.8229471937974837e-06,-0.22726407739501797,-0.09317010124297022,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.7030187294424873,0.0,0.6710225016183897,0.735014957266585,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.05915999521480513,9.408928751300692e-272,0.055879232902689056,0.06244075752692121,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.010173362135475051,1.9700084621406343e-51,0.008852560900753457,0.011494163370196646,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.026375496220068698,0.6428028934857091,-0.13784032437730592,0.08508933193716854,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.07525825782662217,0.30976974783485417,-0.22048210227483495,0.06996558662159062,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.059616965906506,0.006074809734962411,0.017030227641410642,0.10220370417160136,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.07970410936973507,0.00013330007127225363,-0.12059443660459895,-0.03881378213487119,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.04450662355147636,0.5113374988057482,-0.17732937641384394,0.08831612931089122,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.26296446075963514,0.0015220931862102837,-0.42552621908014543,-0.10040270243912489,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.02161549003461045,0.43692191196435914,-0.03288139709220664,0.07611237716142755,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.5394746288898078,0.0,0.5132778051386624,0.5656714526409532,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.06053372720178454,1.474788335843181e-263,0.057122846108655416,0.06394460829491366,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.008450174773054365,3.6324694515656995e-58,0.007420718611325979,0.00947963093478275,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.11202419348916715,0.007081378645637696,-0.1935548784171612,-0.030493508561173083,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.1225495460921699,0.02531592268725481,-0.2299436449196396,-0.015155447264700209,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.08599102112466894,1.1004473495283574e-07,0.05424876885321054,0.11773327339612735,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.02936884210939342,0.08178089289183896,-0.062441983782026644,0.0037042995632398067,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.05291611297936684,0.2805059043148954,-0.1490205740877583,0.04318834812902461,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.13700723697707745,0.04107997501527566,-0.26846371747305997,-0.005550756481094932,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.009347744970578891,0.6503908190861574,-0.031077288863856918,0.049772778805014704,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.7278341252022131,2.406122838845391e-284,0.6883847391311022,0.7672835112733241,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.060171532285082485,1.453930994169669e-191,0.05618626150223176,0.06415680306793321,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.009257365868417532,4.0610325805553875e-30,0.007666674559368267,0.010848057177466798,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.1459874759283522,0.0299002029047531,-0.27775878387928676,-0.014216167977417649,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.25802160179639627,0.00540419439579941,-0.4398067126060441,-0.07623649098674842,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.0976839882574626,0.00020059717967942268,0.046194375490938654,0.14917360102398655,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.0958242389250267,0.0002024809790287342,-0.1463656843037685,-0.0452827935462849,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.18258152506938435,0.019981600833116748,-0.3363842248471949,-0.02877882529157383,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.22337413852547863,0.02677031683726714,-0.4210416455337801,-0.025706631517177198,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,-0.02488973160198412,0.4455813471117198,-0.08884262111887564,0.03906315791490741,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.4355189901851346,0.0,0.4167999383604574,0.4542380420098118,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.04909281397349882,5.841914347043523e-245,0.04622079022126903,0.051964837725728616,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.004502469095117388,2.693536294721898e-31,0.00374430246157743,0.005260635728657346,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.09109221384963698,0.0019865596739749953,-0.14882889523856316,-0.033355532460710796,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.09179717153752581,0.013186611942856809,-0.16438323327702214,-0.019211109798029466,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.1666157349659559,3.8829036416921355e-40,0.14199932253943348,0.1912321473924783,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.02826132447110398,0.01674894563396174,-0.05141640684184362,-0.005106242100364335,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.06166729241752186,0.07738553570493802,-0.13010537017367274,0.006770785338629015,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.07368101968788944,0.09962231312388922,-0.1613798027947412,0.014017763418962326,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.08843129164805519,4.816082865282188e-08,0.0566772063155104,0.12018537698059997,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,1.0136059473912769,0.0,0.9670174228737064,1.0601944719088472,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.08427566421127558,0.0,0.08040406184217581,0.08814726658037535,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.011604190333400006,4.977808660524968e-27,0.009492289706104915,0.013716090960695097,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.06436812631888604,0.4253276367502312,-0.22261992201158143,0.09388366937380936,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
black_M,0.05203979292354036,0.6561620853148282,-0.17705491094610878,0.28113449679318947,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.1748060007349725,6.903253456773305e-08,0.11128896778203377,0.2383230336879112,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.1829542423306961,1.6623685153216597e-07,-0.2514655090041306,-0.11444297565726157,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.3718709825607853,0.0005875580364368693,-0.5839092935020498,-0.15983267161952092,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.13953593928074873,0.36989649881358266,-0.44454057614545994,0.16546869758396252,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,-0.037619092508136845,0.36697197643617574,-0.11934815079771417,0.04410996578144048,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.5852505362414131,2.014083174562992e-159,0.5427083819724858,0.6277926905103404,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.05785737451003551,2.1650242058788272e-106,0.052688937808612064,0.06302581121145895,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.0105533186954039,1.9802183476292515e-35,0.008888999809430554,0.012217637581377247,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.11970366536482513,0.06035826329874411,-0.244620696618152,0.005213365888501728,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
black_M,-0.11899280381160943,0.20749491661625133,-0.3040195743449847,0.06603396672176587,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.0762346571562618,0.006145017282145844,0.021702286269296135,0.13076702804322748,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.04608500773858731,0.08738628354617362,-0.09892687968127414,0.00675686420409953,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.10706676729306756,0.15467840191702947,-0.2545149788538927,0.04038144426775757,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.07551907632940545,0.4752503129985006,-0.28283553084388796,0.13179737818507703,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.01523743116012254,0.6714401134261347,-0.05517063042973118,0.08564549274997625,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.8717936736403276,0.0,0.845701943270002,0.8978854040106531,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.006359621127075667,5.41345128279964e-30,0.0052644028797544495,0.007454839374396885,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.009875815738560008,1.1367355174078026e-60,0.008698584130950841,0.011053047346169175,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.10963745373338456,0.021749110392165583,-0.20328051799042168,-0.015994389476347418,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
black_M,0.0034865547864809873,0.9580507190073653,-0.1264298328054226,0.1334029423783846,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.003382716204377063,0.8560496734807883,-0.033165681642244864,0.03993111405099899,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.06454522528128812,0.00079949170035682,-0.1022741708869868,-0.02681627967558943,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.06468963875530254,0.25343788899742115,-0.1757105081670769,0.04633123065647181,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.18064334566518547,0.02527020397200285,-0.3388974233246673,-0.02238926800570365,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,-0.02595370876575834,0.2656015061556052,-0.07164757901812432,0.019740161486607646,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,0.5190163151081384,0.0,0.4933517367583669,0.5446808934579099,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
nb_auteur,0.056197982722706125,2.1138092405172847e-215,0.05269009122778445,0.0597058742176278,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
career_age,0.006419113967127581,1.7175033935148193e-36,0.00542226650507544,0.007415961429179722,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_M,-0.0767158062123396,0.048124344610614156,-0.15279867312381992,-0.000632939300859281,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
black_M,0.023347441941777188,0.6545297534167964,-0.07891572624417106,0.12561061012772543,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
asian_M,0.10576138860496265,3.153360013987801e-11,0.07454263635211195,0.13698014085781335,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
white_F,-0.005297085372160396,0.749297869980691,-0.037785562523984115,0.02719139177966332,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
hispanic_F,-0.037275269691937195,0.43361512266496427,-0.13057903957927244,0.05602850019539806,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
black_F,-0.07923864114166446,0.2113763455737308,-0.20350412983046223,0.045026847547133333,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
asian_F,0.009735501472911023,0.6381018862460301,-0.030832636469044113,0.05030363941486616,"(1.24, 1.34)",103332.0,avg_citations_Q10+norm_cit_all_IAC
Intercept,1.1342000820117155,0.0,1.117542754381007,1.150857409642424,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.0058976224454888445,2.0689005049360054e-78,0.005281641739013804,0.006513603151963885,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
career_age,0.0014231787666872764,0.00020544167712861522,0.0006717977678803796,0.002174559765494173,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
hispanic_M,0.01573392015883702,0.590280573166748,-0.04154049665881738,0.07300833697649142,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
black_M,-0.05921451786431091,0.17530484641845856,-0.14484455325959583,0.026415517530974014,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
asian_M,0.06707070700178655,4.24566940397076e-08,0.043085562353394224,0.09105585165017888,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
white_F,-0.07498365347676236,4.282058369075833e-10,-0.09852061357705769,-0.05144669337646704,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.10719309714556705,0.0028663727695606377,-0.17765302440216135,-0.03673316988897275,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
black_F,-0.14180799149502024,0.004778868069304688,-0.24031161995029315,-0.04330436303974733,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
asian_F,0.038634905433552504,0.01149825496176706,0.00867168039789368,0.06859813046921133,"(1.91, 2.15)",86097.0,avg_citations_Q10+norm_FI_2
Intercept,1.0391653447584877,0.0,1.0216195459508364,1.056711143566139,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.013458024423829772,2.540992052375331e-148,0.01244328841915218,0.014472760428507364,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
career_age,0.0033311725921193556,1.4366047872604e-17,0.00256612452544703,0.004096220658791681,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.013327575233398153,0.6776441486065707,-0.0761688945253511,0.049513744058554784,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
black_M,-0.11927616356931417,0.005865819243570916,-0.2041248195925276,-0.03442750754610073,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
asian_M,0.04087884630144409,0.0008914554393685158,0.016766293050683487,0.06499139955220469,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
white_F,-0.05512396736849431,4.419233617007575e-06,-0.07865777962228143,-0.03159015511470718,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.05964099106884879,0.11048053740147958,-0.13288158181962806,0.013599599681930474,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
black_F,-0.21978834372976647,2.97970844230066e-06,-0.31198271466187055,-0.12759397279766235,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
asian_F,-0.01732248411323962,0.2502202856678937,-0.04685048722686134,0.012205519000382095,"(1.82, 1.91)",76146.0,avg_citations_Q10+norm_FI_2
Intercept,0.8938593461600579,0.0,0.8792531073585865,0.9084655849615293,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.023099302583357885,9.635999244361367e-200,0.02160163860730803,0.02459696655940774,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
career_age,0.004311577637507887,1.3935057262882436e-44,0.0037086334920391996,0.004914521782976575,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
hispanic_M,0.011424022846612692,0.6599067165937423,-0.03945953464585569,0.06230758033908107,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
black_M,-0.012939856665977524,0.7020428235092745,-0.07923436373536406,0.05335465040340902,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
asian_M,0.054454247673005926,4.0303501342129595e-08,0.035013453830199597,0.07389504151581225,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
white_F,-0.03856401466117844,5.1422208253033785e-05,-0.05723039894704475,-0.01989763037531213,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.045518718783671946,0.14118544627482976,-0.10615214273733711,0.015114705169993213,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
black_F,-0.10408341348894005,0.005978617429324795,-0.17829265699945782,-0.029874169978422294,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
asian_F,0.022639794495554796,0.07448027647348211,-0.0022379677108897954,0.04751755670199939,"(1.66, 1.81)",89933.0,avg_citations_Q10+norm_FI_2
Intercept,0.7526746354963227,0.0,0.7413830693052215,0.763966201687424,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.025761469203438858,5.094431708642957e-257,0.024291283733669476,0.02723165467320824,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
career_age,0.002990318399451851,8.436749432076021e-40,0.0025465939043979465,0.0034340428945057555,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.01860994130007968,0.299301165679516,-0.05375195447753661,0.01653207187737725,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
black_M,-0.05319346493698181,0.024305658155663833,-0.09948333530308012,-0.006903594570883485,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
asian_M,0.057630583662038715,1.5257064630147077e-16,0.04394878215882647,0.07131238516525096,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
white_F,-0.011505407391867542,0.11367947712814956,-0.02576085957537433,0.002750044791639244,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.01102200098069396,0.6020110434292951,-0.052445720671829184,0.030401718710441263,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
black_F,-0.1003638450809973,0.0005173753875211401,-0.15702527720231318,-0.043702412959681414,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
asian_F,0.03276571117062231,0.00022821619121730683,0.01534138715122348,0.050190035190021146,"(1.34, 1.43)",102170.0,avg_citations_Q10+norm_FI_2
Intercept,0.8777459032751278,0.0,0.8639591764859742,0.8915326300642814,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.02592485601518022,2.3745438891802486e-289,0.024532088093141627,0.027317623937218816,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
career_age,0.002485190581534333,1.9485566444747174e-18,0.0019292775834407277,0.003041103579627938,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.06168025957649843,0.008661879190918058,-0.10773154711983848,-0.015628972033158363,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
black_M,-0.09003301530148947,0.005476585764888008,-0.15356307005445707,-0.026502960548521845,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
asian_M,0.07268386335535787,2.46327071239232e-15,0.05468933176970086,0.09067839494101487,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
white_F,-0.03054385964620141,0.000701023307779815,-0.04820702676646029,-0.012880692525942532,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.06606182867570098,0.016002449399977598,-0.1198126220961265,-0.012311035255275465,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
black_F,-0.10439561651485947,0.0030576080854346132,-0.1734762331131553,-0.03531499991656366,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
asian_F,0.03385400819259888,0.0029902950287442006,0.011503824756107131,0.05620419162909063,"(1.59, 1.66)",92540.0,avg_citations_Q10+norm_FI_2
Intercept,0.6562918057895359,0.0,0.6477820137188336,0.6648015978602383,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.024610866337593882,4.015929647020601e-297,0.02330522729227779,0.025916505382909974,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
career_age,0.0014609905644933582,9.826206215486456e-17,0.0011163235126150136,0.0018056576163717028,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.020069812732896482,0.13395934414605098,-0.04631725080155119,0.006177625335758229,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
black_M,-0.027786753357595458,0.09885388921955168,-0.06078480787550532,0.005211301160314402,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
asian_M,0.07521907595524524,1.3174421150002442e-39,0.06402830874981431,0.08640984316067617,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
white_F,-0.002384665352147778,0.657031939413797,-0.012911103240161814,0.008141772535866256,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.04616840180178724,0.003632697454597745,-0.07728075817956268,-0.015056045424011805,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
black_F,-0.057677389363951295,0.004576187380217209,-0.09754577672046758,-0.01780900200743501,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
asian_F,0.06700004792425608,9.431350005641772e-20,0.05256445224846091,0.08143564360005125,"(0.1, 1.24)",120995.0,avg_citations_Q10+norm_FI_2
Intercept,1.1130003432814988,0.0,1.093868127728795,1.1321325588342026,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.035569247811961066,0.0,0.033979321283336195,0.03715917434058594,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
career_age,0.0015885474702572095,0.0003308522011296333,0.000721266558365233,0.002455828382149186,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.026280255566305796,0.4280189502190723,-0.09126852248712723,0.03870801135451564,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
black_M,-0.1475808622554089,0.0021087741841894995,-0.24166173950585595,-0.053499985004961836,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
asian_M,0.06771340637306276,3.624598266785894e-07,0.04162926702098888,0.09379754572513666,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
white_F,-0.07879344346251785,4.052101273301158e-08,-0.10692853328041024,-0.05065835364462546,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.19207380328325363,1.53832530864704e-05,-0.2791502392160882,-0.10499736735041902,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
black_F,-0.062229976423539196,0.3301685283620073,-0.18748430713042924,0.06302435428335085,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
asian_F,0.01913963152225299,0.2636988101605909,-0.014423525420525326,0.052702788465031306,"(2.17, 4.07)",92114.0,avg_citations_Q10+norm_FI_2
Intercept,0.8104828390655517,0.0,0.7970556717186246,0.8239100064124789,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.028944285859182222,4.7646010383905775e-263,0.02731302233469492,0.030575549383669524,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
career_age,0.0028354993463309336,3.8406317286956637e-26,0.0023102065259591686,0.0033607921667026986,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.06924381218680066,0.0005770771311668952,-0.10867016263715468,-0.029817461736446636,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
black_M,-0.06054818676319777,0.042141507188089206,-0.11894639095164233,-0.002149982574753205,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
asian_M,0.0049493433398388334,0.5730174544785908,-0.012262179731967533,0.0221608664116452,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
white_F,-0.0206177031104672,0.01539549909152729,-0.0372956704041353,-0.003939735816799097,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
hispanic_F,-0.07177314284928053,0.0025051045714318716,-0.11831079111027545,-0.025235494588285612,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
black_F,-0.09304533232608542,0.005319663360951512,-0.15847861318301565,-0.027612051469155185,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
asian_F,0.006076862001194986,0.5919754981334986,-0.01614535127845141,0.028299075280841378,"(1.43, 1.54)",80966.0,avg_citations_Q10+norm_FI_2
Intercept,0.9402494413643854,0.0,0.9288974584837596,0.9516014242450112,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
nb_auteur,0.002465210732935796,3.7682294425695815e-24,0.001988703478810576,0.002941717987061016,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
career_age,0.0030653346469680307,9.364594460828238e-32,0.0025531450425825054,0.003577524251353556,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
hispanic_M,-0.0494756053642407,0.017308552248697092,-0.09021780403206953,-0.008733406696411879,"(1.54, 1.59)",103223.0,avg_citations_Q10+norm_FI_2
